Namespace(data_source='data', frac=0.8, output='data/drug/MOFA/mofa_10factor_frac0.8.hdf5')

        #########################################################
        ###           __  __  ____  ______                    ### 
        ###          |  \/  |/ __ \|  ____/\    _             ### 
        ###          | \  / | |  | | |__ /  \ _| |_           ### 
        ###          | |\/| | |  | |  __/ /\ \_   _|          ###
        ###          | |  | | |__| | | / ____ \|_|            ###
        ###          |_|  |_|\____/|_|/_/    \_\              ###
        ###                                                   ### 
        ######################################################### 
       
 
        
Scaling views to unit variance...

Loaded group='group_0' view='cn' with N=1396 samples and D=27639 features...
Loaded group='group_0' view='mutation' with N=1392 samples and D=18091 features...
Loaded group='group_0' view='protein' with N=300 samples and D=11666 features...
Loaded group='group_0' view='rna' with N=1043 samples and D=19144 features...


Model options:
- Automatic Relevance Determination prior on the factors: True
- Automatic Relevance Determination prior on the weights: True
- Spike-and-slab prior on the factors: False
- Spike-and-slab prior on the weights: True 

Likelihoods:
- View 0 (cn): gaussian
- View 1 (mutation): poisson
- View 2 (protein): gaussian
- View 3 (rna): gaussian


######################################
## Training the model with seed 1 ##
######################################


ELBO before training: -919505267.92 

Iteration 1: time=25.83, ELBO=-90665608.71, deltaELBO=828839659.209 (90.13974015%), Factors=10
Iteration 2: time=25.91, ELBO=-77479432.77, deltaELBO=13186175.937 (1.43405116%), Factors=10
Iteration 3: time=25.90, ELBO=-74415264.62, deltaELBO=3064168.156 (0.33324096%), Factors=10
Iteration 4: time=26.08, ELBO=-73037420.78, deltaELBO=1377843.838 (0.14984621%), Factors=10
Iteration 5: time=25.66, ELBO=-72194992.79, deltaELBO=842427.992 (0.09161753%), Factors=10
Iteration 6: time=25.50, ELBO=-71625476.77, deltaELBO=569516.020 (0.06193722%), Factors=10
Iteration 7: time=25.41, ELBO=-71211394.43, deltaELBO=414082.340 (0.04503317%), Factors=10
Iteration 8: time=25.46, ELBO=-70897817.08, deltaELBO=313577.350 (0.03410283%), Factors=10
Iteration 9: time=25.25, ELBO=-70654361.65, deltaELBO=243455.423 (0.02647678%), Factors=10
Iteration 10: time=25.60, ELBO=-70460889.37, deltaELBO=193472.286 (0.02104091%), Factors=10
Iteration 11: time=25.93, ELBO=-70302572.60, deltaELBO=158316.769 (0.01721760%), Factors=10
Iteration 12: time=25.31, ELBO=-70169358.53, deltaELBO=133214.069 (0.01448758%), Factors=10
Iteration 13: time=25.50, ELBO=-70055812.62, deltaELBO=113545.908 (0.01234859%), Factors=10
Iteration 14: time=25.43, ELBO=-69959414.26, deltaELBO=96398.362 (0.01048372%), Factors=10
Iteration 15: time=25.39, ELBO=-69878300.01, deltaELBO=81114.248 (0.00882151%), Factors=10
Iteration 16: time=25.64, ELBO=-69810458.26, deltaELBO=67841.751 (0.00737807%), Factors=10
Iteration 17: time=25.48, ELBO=-69753345.42, deltaELBO=57112.844 (0.00621126%), Factors=10
Iteration 18: time=25.61, ELBO=-69704438.17, deltaELBO=48907.249 (0.00531887%), Factors=10
Iteration 19: time=25.27, ELBO=-69661732.62, deltaELBO=42705.545 (0.00464440%), Factors=10
Iteration 20: time=25.45, ELBO=-69623838.70, deltaELBO=37893.924 (0.00412112%), Factors=10
Iteration 21: time=25.35, ELBO=-69589902.48, deltaELBO=33936.218 (0.00369070%), Factors=10
Iteration 22: time=25.59, ELBO=-69559322.74, deltaELBO=30579.739 (0.00332567%), Factors=10
Iteration 23: time=25.68, ELBO=-69531611.99, deltaELBO=27710.754 (0.00301366%), Factors=10
Iteration 24: time=25.40, ELBO=-69506373.72, deltaELBO=25238.265 (0.00274477%), Factors=10
Iteration 25: time=25.20, ELBO=-69483249.71, deltaELBO=23124.017 (0.00251483%), Factors=10
Iteration 26: time=25.43, ELBO=-69461919.63, deltaELBO=21330.077 (0.00231973%), Factors=10
Iteration 27: time=25.73, ELBO=-69442116.54, deltaELBO=19803.086 (0.00215367%), Factors=10
Iteration 28: time=25.49, ELBO=-69423600.86, deltaELBO=18515.678 (0.00201366%), Factors=10
Iteration 29: time=25.34, ELBO=-69406155.38, deltaELBO=17445.484 (0.00189727%), Factors=10
Iteration 30: time=25.15, ELBO=-69389531.19, deltaELBO=16624.191 (0.00180795%), Factors=10
Iteration 31: time=25.11, ELBO=-69373483.92, deltaELBO=16047.271 (0.00174521%), Factors=10
Iteration 32: time=25.55, ELBO=-69357947.91, deltaELBO=15536.007 (0.00168961%), Factors=10
Iteration 33: time=25.88, ELBO=-69343176.98, deltaELBO=14770.928 (0.00160640%), Factors=10
Iteration 34: time=25.62, ELBO=-69329479.84, deltaELBO=13697.143 (0.00148962%), Factors=10
Iteration 35: time=25.59, ELBO=-69316336.21, deltaELBO=13143.629 (0.00142942%), Factors=10
Iteration 36: time=25.75, ELBO=-69303456.05, deltaELBO=12880.160 (0.00140077%), Factors=10
Iteration 37: time=25.29, ELBO=-69290911.59, deltaELBO=12544.461 (0.00136426%), Factors=10
Iteration 38: time=25.27, ELBO=-69278551.34, deltaELBO=12360.246 (0.00134423%), Factors=10
Iteration 39: time=25.30, ELBO=-69266134.77, deltaELBO=12416.576 (0.00135035%), Factors=10
Iteration 40: time=26.14, ELBO=-69253669.98, deltaELBO=12464.789 (0.00135560%), Factors=10
Iteration 41: time=25.48, ELBO=-69241410.78, deltaELBO=12259.197 (0.00133324%), Factors=10
Iteration 42: time=25.53, ELBO=-69229624.28, deltaELBO=11786.502 (0.00128183%), Factors=10
Iteration 43: time=26.22, ELBO=-69218424.25, deltaELBO=11200.029 (0.00121805%), Factors=10
Iteration 44: time=25.41, ELBO=-69207949.76, deltaELBO=10474.488 (0.00113914%), Factors=10
Iteration 45: time=25.74, ELBO=-69198236.24, deltaELBO=9713.520 (0.00105639%), Factors=10
Iteration 46: time=25.76, ELBO=-69189203.63, deltaELBO=9032.617 (0.00098233%), Factors=10
Iteration 47: time=25.52, ELBO=-69180830.64, deltaELBO=8372.983 (0.00091060%), Factors=10
Iteration 48: time=25.76, ELBO=-69172981.30, deltaELBO=7849.342 (0.00085365%), Factors=10
Iteration 49: time=25.69, ELBO=-69165496.13, deltaELBO=7485.172 (0.00081404%), Factors=10
Iteration 50: time=25.36, ELBO=-69158320.59, deltaELBO=7175.537 (0.00078037%), Factors=10
Iteration 51: time=26.02, ELBO=-69151411.35, deltaELBO=6909.240 (0.00075141%), Factors=10
Iteration 52: time=25.24, ELBO=-69144749.56, deltaELBO=6661.791 (0.00072450%), Factors=10
Iteration 53: time=24.96, ELBO=-69138341.96, deltaELBO=6407.600 (0.00069685%), Factors=10
Iteration 54: time=25.06, ELBO=-69132179.10, deltaELBO=6162.858 (0.00067024%), Factors=10
Iteration 55: time=25.09, ELBO=-69126251.07, deltaELBO=5928.032 (0.00064470%), Factors=10
Iteration 56: time=25.42, ELBO=-69120555.85, deltaELBO=5695.223 (0.00061938%), Factors=10
Iteration 57: time=25.46, ELBO=-69115078.50, deltaELBO=5477.351 (0.00059568%), Factors=10
Iteration 58: time=25.53, ELBO=-69109794.36, deltaELBO=5284.139 (0.00057467%), Factors=10
Iteration 59: time=25.34, ELBO=-69104683.13, deltaELBO=5111.227 (0.00055587%), Factors=10
Iteration 60: time=25.49, ELBO=-69099746.05, deltaELBO=4937.077 (0.00053693%), Factors=10
Iteration 61: time=25.32, ELBO=-69095001.75, deltaELBO=4744.306 (0.00051596%), Factors=10
Iteration 62: time=25.63, ELBO=-69090474.48, deltaELBO=4527.265 (0.00049236%), Factors=10
Iteration 63: time=25.26, ELBO=-69086175.97, deltaELBO=4298.515 (0.00046748%), Factors=10
Iteration 64: time=25.39, ELBO=-69082086.21, deltaELBO=4089.755 (0.00044478%), Factors=10
Iteration 65: time=25.35, ELBO=-69078180.79, deltaELBO=3905.421 (0.00042473%), Factors=10
Iteration 66: time=25.62, ELBO=-69074438.73, deltaELBO=3742.064 (0.00040696%), Factors=10
Iteration 67: time=25.48, ELBO=-69070841.03, deltaELBO=3597.701 (0.00039126%), Factors=10
Iteration 68: time=25.86, ELBO=-69067368.11, deltaELBO=3472.917 (0.00037769%), Factors=10
Iteration 69: time=25.76, ELBO=-69064004.10, deltaELBO=3364.009 (0.00036585%), Factors=10
Iteration 70: time=26.28, ELBO=-69060739.49, deltaELBO=3264.614 (0.00035504%), Factors=10
Iteration 71: time=25.71, ELBO=-69057562.55, deltaELBO=3176.932 (0.00034550%), Factors=10
Iteration 72: time=25.53, ELBO=-69054463.33, deltaELBO=3099.229 (0.00033705%), Factors=10
Iteration 73: time=25.49, ELBO=-69051438.54, deltaELBO=3024.787 (0.00032896%), Factors=10
Iteration 74: time=25.79, ELBO=-69048486.01, deltaELBO=2952.524 (0.00032110%), Factors=10
Iteration 75: time=25.92, ELBO=-69045599.40, deltaELBO=2886.614 (0.00031393%), Factors=10
Iteration 76: time=25.75, ELBO=-69042775.87, deltaELBO=2823.531 (0.00030707%), Factors=10
Iteration 77: time=25.40, ELBO=-69040013.02, deltaELBO=2762.846 (0.00030047%), Factors=10
Iteration 78: time=25.88, ELBO=-69037311.31, deltaELBO=2701.714 (0.00029382%), Factors=10
Iteration 79: time=25.65, ELBO=-69034670.28, deltaELBO=2641.025 (0.00028722%), Factors=10
Iteration 80: time=26.26, ELBO=-69032087.11, deltaELBO=2583.178 (0.00028093%), Factors=10
Iteration 81: time=25.74, ELBO=-69029561.32, deltaELBO=2525.791 (0.00027469%), Factors=10
Iteration 82: time=25.79, ELBO=-69027096.08, deltaELBO=2465.232 (0.00026810%), Factors=10
